You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

052022-BEL-CBC-T2-1-SSID_S57_R1_16S 218: 1, 219: 0, 220: 2, 221: 2, 222: 0, 223: 2, 224: 2, 225: 0, 226: 0, 227: 0, 228: 2, 229: 1,037, 230: 330, 231: 1,421, 232: 559,976, 233: 9,421, 234: 49, 235: 35, 236: 3, 237: 14, 238: 6, 239: 33, 240: 1, 241: 0, 242: 1, 243: 0, 244: 0, 245: 0, 246: 2, 247: 13, 248: 186, 249: 0, 250: 0, 251: 9,030

052022-BEL-CBC-T2-9-PAST_S23_R1_16S 200: 1, 202: 0, 204: 0, 206: 0, 208: 0, 210: 0, 212: 4, 214: 1, 216: 3, 218: 6, 220: 0, 222: 4, 224: 7, 226: 14, 228: 770,655, 230: 5,847, 232: 1,475, 234: 187, 236: 41, 238: 244, 240: 12, 242: 12, 244: 0, 246: 32, 248: 1,171, 250: 5,058

052022-BEL-CBC-T2-71-OFAV_S21_R1_16S 194: 1, 196: 0, 198: 0, 200: 0, 202: 3, 204: 0, 206: 0, 208: 0, 210: 0, 212: 0, 214: 2, 216: 4, 218: 0, 220: 2, 222: 4, 224: 9, 226: 12, 228: 399,838, 230: 2,197, 232: 2,291, 234: 61, 236: 24, 238: 114, 240: 7, 242: 10, 244: 0, 246: 1, 248: 1,746, 250: 6,263

052022-BEL-CBC-T3-8-PAST_S17_R1_16S 192: 1, 194: 0, 196: 0, 198: 0, 200: 0, 202: 0, 204: 0, 206: 0, 208: 1, 210: 2, 212: 3, 214: 0, 216: 0, 218: 0, 220: 0, 222: 0, 224: 6, 226: 5, 228: 116,921, 230: 648, 232: 2,254, 234: 14, 236: 4, 238: 53, 240: 4, 242: 0, 244: 0, 246: 4, 248: 1,470, 250: 3,386

052022-BEL-CBC-T3-11-PAST_S19_R1_16S 212: 2, 213: 0, 214: 0, 215: 0, 216: 0, 217: 0, 218: 2, 219: 2, 220: 0, 221: 0, 222: 0, 223: 0, 224: 0, 225: 0, 226: 0, 227: 1, 228: 156, 229: 158,935, 230: 356, 231: 176, 232: 395, 233: 15, 234: 9, 235: 20, 236: 4, 237: 1, 238: 4, 239: 53, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 1,319, 249: 0, 250: 0, 251: 4,270

052022-BEL-CBC-T3-13-MCAV_S5_R1_16S 204: 1, 205: 0, 206: 0, 207: 0, 208: 2, 209: 0, 210: 0, 211: 0, 212: 0, 213: 0, 214: 1, 215: 0, 216: 4, 217: 2, 218: 1, 219: 0, 220: 0, 221: 0, 222: 0, 223: 3, 224: 3, 225: 1, 226: 0, 227: 4, 228: 383, 229: 246,683, 230: 1,022, 231: 432, 232: 3,331, 233: 46, 234: 28, 235: 14, 236: 10, 237: 5, 238: 7, 239: 75, 240: 2, 241: 0, 242: 4, 243: 0, 244: 0, 245: 0, 246: 6, 247: 23, 248: 589, 249: 0, 250: 0, 251: 8,767

052022-BEL-CBC-T3-19-MCAV_S6_R1_16S 211: 3, 212: 0, 213: 0, 214: 0, 215: 1, 216: 0, 217: 0, 218: 0, 219: 0, 220: 0, 221: 0, 222: 0, 223: 0, 224: 0, 225: 0, 226: 3, 227: 2, 228: 131, 229: 97,322, 230: 447, 231: 720, 232: 696, 233: 13, 234: 8, 235: 14, 236: 1, 237: 1, 238: 1, 239: 25, 240: 1, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 3, 247: 37, 248: 872, 249: 0, 250: 0, 251: 5,206

052022-BEL-CBC-T3-66-OFAV_S40_R1_16S 200: 2, 202: 2, 204: 2, 206: 0, 208: 0, 210: 0, 212: 1, 214: 2, 216: 0, 218: 0, 220: 0, 222: 1, 224: 0, 226: 0, 228: 1,866, 230: 1,667, 232: 102,117, 234: 18, 236: 1, 238: 11, 240: 1, 242: 0, 244: 0, 246: 4, 248: 12, 250: 3,720

062019-BEL-CBC-T1-21-PAST_S16_R1_16S 190: 2, 192: 0, 194: 0, 196: 0, 198: 0, 200: 0, 202: 0, 204: 0, 206: 1, 208: 0, 210: 0, 212: 0, 214: 0, 216: 0, 218: 1, 220: 0, 222: 0, 224: 0, 226: 0, 228: 328, 230: 370, 232: 45,625, 234: 6, 236: 1, 238: 7, 240: 0, 242: 0, 244: 0, 246: 0, 248: 7, 250: 688

062019-BEL-CBC-T1-22-MCAV_S18_R1_16S 211: 1, 212: 0, 213: 0, 214: 0, 215: 0, 216: 1, 217: 0, 218: 0, 219: 1, 220: 0, 221: 0, 222: 2, 223: 1, 224: 0, 225: 3, 226: 0, 227: 1, 228: 372, 229: 247,743, 230: 1,027, 231: 336, 232: 394, 233: 41, 234: 29, 235: 22, 236: 3, 237: 6, 238: 3, 239: 57, 240: 1, 241: 1, 242: 1, 243: 0, 244: 0, 245: 0, 246: 0, 247: 2, 248: 660, 249: 0, 250: 0, 251: 5,411

062019-BEL-CBC-T2-18-MCAV_S79_R1_16S 215: 1, 216: 0, 217: 0, 218: 0, 219: 0, 220: 0, 221: 0, 222: 0, 223: 0, 224: 3, 225: 0, 226: 0, 227: 0, 228: 4, 229: 1,099, 230: 295, 231: 73,925, 232: 2,037, 233: 6, 234: 7, 235: 5, 236: 3, 237: 2, 238: 2, 239: 1, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 3, 247: 28, 248: 22, 249: 0, 250: 0, 251: 1,577

062019-BEL-CBC-T3-1-MCAV_S48_R1_16S 172: 1, 174: 0, 176: 0, 178: 0, 180: 0, 182: 0, 184: 0, 186: 2, 188: 0, 190: 0, 192: 0, 194: 0, 196: 0, 198: 0, 200: 0, 202: 0, 204: 0, 206: 0, 208: 0, 210: 0, 212: 0, 214: 0, 216: 2, 218: 1, 220: 1, 222: 0, 224: 1, 226: 0, 228: 218, 230: 951, 232: 85,697, 234: 14, 236: 2, 238: 10, 240: 1, 242: 0, 244: 0, 246: 8, 248: 8, 250: 2,409

062024-BEL-CBC-T1-1347-OANN_S65_R1_16S 217: 1, 218: 2, 219: 0, 220: 0, 221: 1, 222: 1, 223: 0, 224: 3, 225: 0, 226: 0, 227: 0, 228: 3, 229: 1,047, 230: 378, 231: 126,401, 232: 3,695, 233: 210, 234: 3, 235: 3, 236: 6, 237: 0, 238: 0, 239: 15, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 60, 248: 277, 249: 0, 250: 0, 251: 2,326

062024-BEL-CBC-T1-1353-MCAV_S86_R1_16S 203: 1, 204: 0, 205: 1, 206: 0, 207: 0, 208: 1, 209: 1, 210: 0, 211: 1, 212: 0, 213: 0, 214: 0, 215: 6, 216: 3, 217: 0, 218: 3, 219: 3, 220: 2, 221: 2, 222: 0, 223: 1, 224: 0, 225: 1, 226: 12, 227: 15, 228: 2,092, 229: 1,068,956, 230: 5,212, 231: 1,636, 232: 1,469, 233: 185, 234: 77, 235: 109, 236: 27, 237: 15, 238: 34, 239: 243, 240: 10, 241: 2, 242: 8, 243: 1, 244: 0, 245: 0, 246: 1, 247: 34, 248: 403, 249: 0, 250: 0, 251: 8,957

062024-BEL-CBC-T2-1375-SSID_S33_R1_16S 105: 1, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 2, 180: 0, 185: 0, 190: 2, 195: 0, 200: 3, 205: 7, 210: 12, 215: 55, 220: 81, 225: 5,427, 230: 9,329,949, 235: 1,854, 240: 193, 245: 175, 250: 486,699

062024-BEL-CBC-T2-1396-MCAV_S49_R1_16S 209: 2, 210: 0, 211: 0, 212: 0, 213: 0, 214: 0, 215: 0, 216: 0, 217: 0, 218: 1, 219: 0, 220: 0, 221: 0, 222: 0, 223: 1, 224: 1, 225: 9, 226: 3, 227: 3, 228: 3, 229: 668, 230: 282, 231: 1,992, 232: 908,404, 233: 2,652, 234: 97, 235: 41, 236: 17, 237: 8, 238: 5, 239: 45, 240: 1, 241: 1, 242: 3, 243: 0, 244: 0, 245: 0, 246: 5, 247: 0, 248: 83, 249: 0, 250: 0, 251: 5,950

062024-BEL-CBC-T3-1415-MCAV_S50_R1_16S 176: 2, 178: 0, 180: 0, 182: 0, 184: 0, 186: 0, 188: 0, 190: 0, 192: 0, 194: 0, 196: 0, 198: 0, 200: 0, 202: 0, 204: 0, 206: 1, 208: 2, 210: 0, 212: 0, 214: 0, 216: 0, 218: 1, 220: 3, 222: 0, 224: 1, 226: 1, 228: 308, 230: 576, 232: 190,986, 234: 16, 236: 6, 238: 25, 240: 0, 242: 1, 244: 0, 246: 0, 248: 62, 250: 4,391

062024-BEL-CBC-T3-1433-PSTR_S2_R1_16S 202: 2, 204: 0, 206: 0, 208: 0, 210: 1, 212: 0, 214: 5, 216: 6, 218: 1, 220: 6, 222: 7, 224: 8, 226: 24, 228: 949,273, 230: 5,639, 232: 858, 234: 185, 236: 53, 238: 313, 240: 17, 242: 24, 244: 0, 246: 11, 248: 858, 250: 21,306

062024-BEL-CBC-T3-1439-OFAV_S41_R1_16S 210: 1, 211: 1, 212: 0, 213: 1, 214: 0, 215: 0, 216: 3, 217: 0, 218: 0, 219: 0, 220: 0, 221: 2, 222: 0, 223: 3, 224: 0, 225: 1, 226: 1, 227: 0, 228: 9, 229: 790, 230: 224,172, 231: 1,350, 232: 2,016, 233: 106, 234: 1, 235: 6, 236: 5, 237: 1, 238: 1, 239: 3, 240: 1, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 37, 249: 0, 250: 0, 251: 18,898

062024-BEL-CBC-T3-1442-OFAV_S35_R1_16S 194: 2, 196: 0, 198: 0, 200: 0, 202: 0, 204: 0, 206: 0, 208: 0, 210: 1, 212: 5, 214: 0, 216: 3, 218: 2, 220: 4, 222: 4, 224: 3, 226: 3, 228: 2,521, 230: 4,282, 232: 607,895, 234: 72, 236: 4, 238: 46, 240: 1, 242: 4, 244: 0, 246: 11, 248: 117, 250: 15,620

082024-BEL-CBC-T1-1479-PAST_S47_R1_16S 196: 1, 198: 3, 200: 1, 202: 2, 204: 0, 206: 0, 208: 1, 210: 0, 212: 3, 214: 5, 216: 1, 218: 0, 220: 1, 222: 1, 224: 3, 226: 6, 228: 1,518, 230: 481,249, 232: 1,020, 234: 18, 236: 2, 238: 21, 240: 2, 242: 0, 244: 0, 246: 0, 248: 83, 250: 10,852

082024-BEL-CBC-T1-1482-OANN_S36_R1_16S 194: 1, 196: 0, 198: 0, 200: 0, 202: 0, 204: 0, 206: 0, 208: 0, 210: 1, 212: 5, 214: 2, 216: 0, 218: 3, 220: 0, 222: 3, 224: 1, 226: 1, 228: 3,699, 230: 2,017, 232: 117,672, 234: 14, 236: 0, 238: 15, 240: 1, 242: 0, 244: 0, 246: 15, 248: 186, 250: 3,288

082024-BEL-CBC-T2-1510-PAST_S94_R1_16S 207: 2, 208: 0, 209: 0, 210: 0, 211: 0, 212: 0, 213: 0, 214: 0, 215: 0, 216: 0, 217: 1, 218: 2, 219: 2, 220: 2, 221: 3, 222: 1, 223: 2, 224: 8, 225: 2, 226: 4, 227: 16, 228: 1,655, 229: 774,264, 230: 4,013, 231: 709, 232: 548, 233: 125, 234: 48, 235: 82, 236: 21, 237: 22, 238: 18, 239: 144, 240: 10, 241: 2, 242: 10, 243: 0, 244: 0, 245: 0, 246: 3, 247: 34, 248: 285, 249: 0, 250: 0, 251: 5,657

082024-BEL-CBC-T3-1554-OANN_S14_R1_16S 200: 1, 202: 0, 204: 0, 206: 0, 208: 0, 210: 0, 212: 1, 214: 1, 216: 1, 218: 8, 220: 11, 222: 6, 224: 2, 226: 2, 228: 911, 230: 3,126, 232: 919,715, 234: 136, 236: 21, 238: 68, 240: 0, 242: 9, 244: 0, 246: 2, 248: 94, 250: 5,412

082024-BEL-CBC-T3-1558-MCAV_S34_R1_16S 207: 1, 208: 0, 209: 0, 210: 0, 211: 0, 212: 1, 213: 0, 214: 0, 215: 0, 216: 0, 217: 1, 218: 0, 219: 0, 220: 0, 221: 0, 222: 1, 223: 7, 224: 0, 225: 0, 226: 5, 227: 0, 228: 9, 229: 2,589, 230: 908, 231: 2,455, 232: 321,341, 233: 754, 234: 14, 235: 9, 236: 3, 237: 1, 238: 5, 239: 29, 240: 1, 241: 1, 242: 0, 243: 0, 244: 0, 245: 0, 246: 1, 247: 6, 248: 92, 249: 0, 250: 0, 251: 4,969

082024-BEL-CBC-T3-1560-PSTR_S54_R1_16S 202: 1, 204: 1, 206: 0, 208: 3, 210: 3, 212: 0, 214: 0, 216: 0, 218: 0, 220: 1, 222: 0, 224: 1, 226: 3, 228: 520, 230: 2,164, 232: 405,841, 234: 65, 236: 9, 238: 37, 240: 2, 242: 0, 244: 0, 246: 1, 248: 81, 250: 4,649

082024-BEL-CBC-T3-1561-MCAV_S38_R1_16S 208: 1, 209: 0, 210: 2, 211: 0, 212: 2, 213: 0, 214: 0, 215: 1, 216: 1, 217: 2, 218: 5, 219: 1, 220: 0, 221: 3, 222: 1, 223: 1, 224: 1, 225: 2, 226: 1, 227: 3, 228: 7, 229: 3,739, 230: 820, 231: 5,143, 232: 404,083, 233: 1,499, 234: 31, 235: 27, 236: 7, 237: 4, 238: 6, 239: 23, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 2, 248: 70, 249: 0, 250: 0, 251: 7,350

082024-BEL-CBC-T3-1562-OFAV_S31_R1_16S 190: 1, 192: 0, 194: 1, 196: 0, 198: 2, 200: 1, 202: 0, 204: 3, 206: 9, 208: 5, 210: 7, 212: 22, 214: 38, 216: 20, 218: 25, 220: 21, 222: 26, 224: 38, 226: 52, 228: 3,120, 230: 6,377,960, 232: 22,800, 234: 350, 236: 135, 238: 442, 240: 24, 242: 20, 244: 0, 246: 18, 248: 222, 250: 78,507

082024-BEL-CBC-T4-1606-PSTR_S25_R1_16S 196: 1, 198: 0, 200: 0, 202: 0, 204: 0, 206: 1, 208: 0, 210: 0, 212: 1, 214: 0, 216: 0, 218: 3, 220: 1, 222: 5, 224: 5, 226: 5, 228: 1,755, 230: 303,825, 232: 7,115, 234: 14, 236: 3, 238: 20, 240: 2, 242: 0, 244: 0, 246: 24, 248: 183, 250: 6,784

082024-BEL-CBC-T4-1607-PSTR_S90_R1_16S 208: 1, 209: 0, 210: 0, 211: 0, 212: 0, 213: 0, 214: 0, 215: 0, 216: 0, 217: 0, 218: 0, 219: 0, 220: 0, 221: 0, 222: 0, 223: 0, 224: 0, 225: 1, 226: 1, 227: 1, 228: 129, 229: 64,560, 230: 319, 231: 207, 232: 265, 233: 13, 234: 9, 235: 4, 236: 1, 237: 2, 238: 4, 239: 18, 240: 1, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 5, 247: 9, 248: 386, 249: 0, 250: 0, 251: 1,053

082024-BEL-CBC-T4-1609-OFAV_S12_R1_16S 211: 3, 212: 0, 213: 1, 214: 0, 215: 0, 216: 0, 217: 0, 218: 3, 219: 0, 220: 2, 221: 0, 222: 0, 223: 0, 224: 1, 225: 1, 226: 6, 227: 5, 228: 2, 229: 828, 230: 425, 231: 2,038, 232: 972,826, 233: 3,130, 234: 99, 235: 37, 236: 21, 237: 18, 238: 10, 239: 71, 240: 2, 241: 2, 242: 6, 243: 0, 244: 0, 245: 0, 246: 1, 247: 0, 248: 151, 249: 0, 250: 0, 251: 4,447

092023-BEL-CBC-T1-171-PAST_S42_R1_16S 85: 1, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 2, 215: 6, 220: 6, 225: 1,348, 230: 479,156, 235: 55, 240: 0, 245: 64, 250: 14,570

092023-BEL-CBC-T1-175-PAST_S7_R1_16S 208: 1, 209: 0, 210: 0, 211: 0, 212: 0, 213: 2, 214: 1, 215: 1, 216: 0, 217: 0, 218: 2, 219: 1, 220: 0, 221: 1, 222: 0, 223: 4, 224: 6, 225: 2, 226: 5, 227: 7, 228: 997, 229: 440,488, 230: 2,632, 231: 2,708, 232: 1,091, 233: 82, 234: 29, 235: 47, 236: 32, 237: 10, 238: 11, 239: 136, 240: 2, 241: 2, 242: 5, 243: 5, 244: 0, 245: 0, 246: 0, 247: 2, 248: 981, 249: 0, 250: 0, 251: 14,603

092023-BEL-CBC-T2-174-SSID_S46_R1_16S 210: 1, 211: 0, 212: 0, 213: 2, 214: 0, 215: 0, 216: 0, 217: 0, 218: 0, 219: 1, 220: 4, 221: 0, 222: 0, 223: 0, 224: 3, 225: 0, 226: 0, 227: 2, 228: 170, 229: 1,488, 230: 514,266, 231: 5,447, 232: 650, 233: 47, 234: 16, 235: 13, 236: 7, 237: 4, 238: 1, 239: 21, 240: 0, 241: 0, 242: 1, 243: 1, 244: 0, 245: 0, 246: 0, 247: 0, 248: 80, 249: 0, 250: 0, 251: 12,561

092023-BEL-CBC-T2-181-PAST_S63_R1_16S 202: 1, 204: 1, 206: 0, 208: 0, 210: 0, 212: 0, 214: 3, 216: 1, 218: 1, 220: 0, 222: 0, 224: 1, 226: 6, 228: 1,210, 230: 4,989, 232: 852,335, 234: 111, 236: 15, 238: 76, 240: 4, 242: 6, 244: 0, 246: 19, 248: 260, 250: 6,861

092023-BEL-CBC-T2-184-MCAV_S37_R1_16S 105: 2, 110: 0, 115: 0, 120: 0, 125: 0, 130: 4, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 1, 200: 4, 205: 7, 210: 36, 215: 83, 220: 122, 225: 3,427, 230: 11,583,159, 235: 2,485, 240: 129, 245: 140, 250: 122,727

092023-BEL-CBC-T3-171-OFAV_S78_R1_16S 210: 3, 211: 1, 212: 0, 213: 0, 214: 4, 215: 2, 216: 1, 217: 7, 218: 6, 219: 4, 220: 4, 221: 4, 222: 0, 223: 5, 224: 4, 225: 8, 226: 1, 227: 11, 228: 17, 229: 1,176, 230: 8,239, 231: 2,025,944, 232: 8,318, 233: 252, 234: 54, 235: 78, 236: 17, 237: 17, 238: 18, 239: 114, 240: 4, 241: 8, 242: 4, 243: 1, 244: 0, 245: 0, 246: 4, 247: 42, 248: 61, 249: 0, 250: 0, 251: 10,125

092023-BEL-CBC-T3-173-OFAV_S84_R1_16S 198: 3, 200: 0, 202: 0, 204: 0, 206: 0, 208: 0, 210: 7, 212: 6, 214: 7, 216: 11, 218: 12, 220: 13, 222: 27, 224: 26, 226: 59, 228: 2,083,645, 230: 11,962, 232: 1,401, 234: 347, 236: 122, 238: 501, 240: 21, 242: 22, 244: 0, 246: 63, 248: 517, 250: 12,028

092023-BEL-CBC-T3-178-PAST_S74_R1_16S 203: 3, 204: 0, 205: 0, 206: 0, 207: 0, 208: 0, 209: 1, 210: 0, 211: 0, 212: 0, 213: 3, 214: 0, 215: 0, 216: 0, 217: 2, 218: 3, 219: 3, 220: 2, 221: 4, 222: 0, 223: 3, 224: 3, 225: 7, 226: 3, 227: 2, 228: 3, 229: 559, 230: 1,773, 231: 776,880, 232: 2,857, 233: 79, 234: 20, 235: 31, 236: 8, 237: 11, 238: 3, 239: 41, 240: 0, 241: 0, 242: 6, 243: 0, 244: 0, 245: 0, 246: 5, 247: 66, 248: 74, 249: 0, 250: 0, 251: 8,814

092023-BEL-CBC-T3-195-PSTR_S66_R1_16S 214: 1, 215: 0, 216: 0, 217: 0, 218: 0, 219: 0, 220: 0, 221: 0, 222: 0, 223: 1, 224: 0, 225: 0, 226: 0, 227: 0, 228: 3, 229: 453, 230: 340, 231: 52,698, 232: 767, 233: 6, 234: 2, 235: 0, 236: 0, 237: 0, 238: 2, 239: 3, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 4, 248: 100, 249: 0, 250: 0, 251: 952

092023-BEL-CBC-T4-92-PSTR_S43_R1_16S 207: 1, 208: 0, 209: 0, 210: 1, 211: 0, 212: 0, 213: 0, 214: 0, 215: 0, 216: 0, 217: 0, 218: 0, 219: 1, 220: 0, 221: 0, 222: 0, 223: 1, 224: 0, 225: 0, 226: 0, 227: 0, 228: 10, 229: 482, 230: 104,022, 231: 461, 232: 351, 233: 6, 234: 4, 235: 6, 236: 0, 237: 0, 238: 0, 239: 0, 240: 0, 241: 0, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 0, 248: 28, 249: 0, 250: 0, 251: 5,675

092023-BEL-CBC-T4-94-MCAV_S85_R1_16S 194: 3, 196: 0, 198: 0, 200: 0, 202: 0, 204: 0, 206: 1, 208: 0, 210: 0, 212: 2, 214: 2, 216: 5, 218: 1, 220: 1, 222: 7, 224: 8, 226: 18, 228: 700,394, 230: 4,649, 232: 5,439, 234: 143, 236: 45, 238: 149, 240: 16, 242: 10, 244: 0, 246: 32, 248: 923, 250: 7,324

102019-BEL-CBC-T1-29-PSTR_S22_R1_16S 211: 2, 212: 0, 213: 0, 214: 0, 215: 0, 216: 1, 217: 0, 218: 0, 219: 0, 220: 0, 221: 1, 222: 2, 223: 6, 224: 7, 225: 8, 226: 2, 227: 10, 228: 1,215, 229: 516,012, 230: 2,917, 231: 730, 232: 793, 233: 98, 234: 40, 235: 39, 236: 7, 237: 4, 238: 9, 239: 108, 240: 0, 241: 1, 242: 5, 243: 0, 244: 0, 245: 0, 246: 0, 247: 6, 248: 436, 249: 0, 250: 0, 251: 2,475

112023-BEL-CBC-T1-276-MCAV_S26_R1_16S 196: 1, 198: 0, 200: 0, 202: 0, 204: 0, 206: 0, 208: 0, 210: 0, 212: 0, 214: 0, 216: 0, 218: 2, 220: 0, 222: 0, 224: 2, 226: 0, 228: 597, 230: 159,569, 232: 1,204, 234: 3, 236: 4, 238: 5, 240: 0, 242: 0, 244: 0, 246: 11, 248: 92, 250: 7,217

112023-BEL-CBC-T2-304-OFAV_S72_R1_16S 211: 1, 212: 0, 213: 0, 214: 0, 215: 0, 216: 0, 217: 2, 218: 5, 219: 1, 220: 0, 221: 1, 222: 8, 223: 2, 224: 4, 225: 1, 226: 0, 227: 2, 228: 2, 229: 584, 230: 1,956, 231: 805,009, 232: 3,878, 233: 118, 234: 39, 235: 26, 236: 4, 237: 5, 238: 9, 239: 60, 240: 1, 241: 1, 242: 4, 243: 0, 244: 0, 245: 0, 246: 14, 247: 45, 248: 56, 249: 0, 250: 0, 251: 7,882

112023-BEL-CBC-T2-307-SSID_S62_R1_16S 208: 2, 209: 0, 210: 0, 211: 0, 212: 0, 213: 0, 214: 1, 215: 3, 216: 2, 217: 0, 218: 1, 219: 0, 220: 2, 221: 1, 222: 0, 223: 4, 224: 0, 225: 0, 226: 2, 227: 9, 228: 7, 229: 708, 230: 460, 231: 2,674, 232: 820,138, 233: 19,660, 234: 77, 235: 49, 236: 12, 237: 24, 238: 13, 239: 59, 240: 2, 241: 0, 242: 0, 243: 1, 244: 0, 245: 0, 246: 0, 247: 20, 248: 136, 249: 0, 250: 0, 251: 6,515

112023-BEL-CBC-T2-310-MCAV_S55_R1_16S 218: 3, 219: 0, 220: 1, 221: 0, 222: 0, 223: 0, 224: 0, 225: 0, 226: 0, 227: 1, 228: 6, 229: 783, 230: 285, 231: 3,038, 232: 456,457, 233: 1,260, 234: 35, 235: 15, 236: 8, 237: 2, 238: 6, 239: 39, 240: 3, 241: 2, 242: 4, 243: 0, 244: 0, 245: 0, 246: 0, 247: 20, 248: 74, 249: 0, 250: 0, 251: 5,071

112023-BEL-CBC-T3-352-PAST_S30_R1_16S 200: 1, 202: 0, 204: 2, 206: 0, 208: 2, 210: 0, 212: 1, 214: 5, 216: 4, 218: 1, 220: 3, 222: 6, 224: 12, 226: 13, 228: 1,339, 230: 877,890, 232: 4,736, 234: 58, 236: 14, 238: 64, 240: 4, 242: 3, 244: 0, 246: 2, 248: 12, 250: 9,317

112023-BEL-CBC-T3-355-PSTR_S10_R1_16S 200: 2, 202: 0, 204: 0, 206: 1, 208: 0, 210: 0, 212: 0, 214: 0, 216: 1, 218: 0, 220: 0, 222: 0, 224: 0, 226: 0, 228: 441, 230: 1,275, 232: 98,407, 234: 17, 236: 2, 238: 12, 240: 1, 242: 0, 244: 0, 246: 0, 248: 15, 250: 866

112023-BEL-CBC-T4-399-MCAV_S9_R1_16S 221: 1, 222: 0, 223: 0, 224: 0, 225: 0, 226: 0, 227: 1, 228: 1, 229: 1,010, 230: 146, 231: 615, 232: 260,143, 233: 615, 234: 25, 235: 5, 236: 1, 237: 1, 238: 2, 239: 20, 240: 1, 241: 1, 242: 0, 243: 0, 244: 0, 245: 0, 246: 0, 247: 1, 248: 68, 249: 0, 250: 0, 251: 3,802

