You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

042024-BEL-CBC-T3-1011-SSID_S10_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 5, 25: 12, 30: 12, 35: 12, 40: 12, 45: 12, 50: 12, 55: 12, 60: 12, 65: 12, 70: 12, 75: 12, 80: 12, 85: 12, 90: 12, 95: 12, 100: 12, 105: 12, 110: 12, 115: 12, 120: 12, 125: 12, 130: 12, 135: 12, 140: 12, 145: 12, 150: 12, 155: 12, 160: 12, 165: 12, 170: 12, 175: 12, 180: 12, 185: 13, 190: 13, 195: 13, 200: 13, 205: 13, 210: 15, 215: 15, 220: 15, 225: 15, 230: 15, 235: 15, 240: 15

042024-BEL-CBC-T3-1011-SSID_S10_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 4, 100: 13, 105: 13, 110: 14, 115: 14, 120: 14, 125: 14, 130: 14, 135: 14, 140: 14, 145: 14, 150: 14, 155: 14, 160: 14, 165: 14, 170: 14, 175: 14, 180: 14, 185: 14, 190: 14, 195: 14, 200: 14, 205: 14, 210: 14, 215: 14, 220: 14, 225: 14, 230: 14, 235: 14, 240: 14

042024-BEL-CBC-T3-1012-SSID_S27_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 3, 25: 9, 30: 9, 35: 9, 40: 9, 45: 9, 50: 9, 55: 9, 60: 9, 65: 9, 70: 9, 75: 9, 80: 9, 85: 9, 90: 9, 95: 9, 100: 9, 105: 9, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 10, 175: 10, 180: 10, 185: 10, 190: 11, 195: 11, 200: 11, 205: 18, 210: 48, 215: 48, 220: 48, 225: 48, 230: 49, 235: 49, 240: 49

042024-BEL-CBC-T3-1012-SSID_S27_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 2, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 10, 195: 10, 200: 10, 205: 10, 210: 10, 215: 10, 220: 10, 225: 10, 230: 10, 235: 10, 240: 10

042024-BEL-CBC-T3-1057-SSID_S5_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 6, 25: 15, 30: 15, 35: 15, 40: 15, 45: 16, 50: 16, 55: 16, 60: 16, 65: 16, 70: 16, 75: 16, 80: 16, 85: 16, 90: 16, 95: 16, 100: 16, 105: 16, 110: 16, 115: 16, 120: 16, 125: 16, 130: 16, 135: 16, 140: 16, 145: 16, 150: 16, 155: 16, 160: 16, 165: 16, 170: 16, 175: 16, 180: 16, 185: 16, 190: 17, 195: 17, 200: 18, 205: 22, 210: 39, 215: 39, 220: 39, 225: 39, 230: 40, 235: 43, 240: 45

042024-BEL-CBC-T3-1057-SSID_S5_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 4, 100: 17, 105: 17, 110: 17, 115: 17, 120: 17, 125: 17, 130: 17, 135: 17, 140: 17, 145: 17, 150: 17, 155: 17, 160: 17, 165: 17, 170: 17, 175: 17, 180: 17, 185: 17, 190: 17, 195: 17, 200: 17, 205: 18, 210: 18, 215: 18, 220: 18, 225: 18, 230: 18, 235: 18, 240: 18

052022-BEL-CBC-T1-4-PSTR_S52_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 3, 30: 5, 35: 5, 40: 5, 45: 5, 50: 5, 55: 5, 60: 5, 65: 5, 70: 5, 75: 5, 80: 5, 85: 5, 90: 5, 95: 5, 100: 5, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 74, 195: 91, 200: 91, 205: 91, 210: 91, 215: 91, 220: 91, 225: 91, 230: 91, 235: 91, 240: 91

052022-BEL-CBC-T1-4-PSTR_S52_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 3, 105: 5, 110: 5, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 6, 190: 6, 195: 6, 200: 6, 205: 6, 210: 6, 215: 6, 220: 6, 225: 6, 230: 6, 235: 6, 240: 6

052022-BEL-CBC-T1-10-PSTR_S38_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 4, 30: 7, 35: 7, 40: 7, 45: 7, 50: 7, 55: 7, 60: 7, 65: 7, 70: 7, 75: 7, 80: 7, 85: 7, 90: 7, 95: 7, 100: 7, 105: 7, 110: 7, 115: 7, 120: 7, 125: 7, 130: 7, 135: 7, 140: 7, 145: 7, 150: 7, 155: 7, 160: 7, 165: 7, 170: 7, 175: 7, 180: 7, 185: 7, 190: 57, 195: 69, 200: 69, 205: 69, 210: 70, 215: 70, 220: 70, 225: 70, 230: 70, 235: 70, 240: 70

052022-BEL-CBC-T1-10-PSTR_S38_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 4, 105: 7, 110: 7, 115: 7, 120: 8, 125: 8, 130: 8, 135: 8, 140: 8, 145: 8, 150: 8, 155: 8, 160: 8, 165: 8, 170: 8, 175: 8, 180: 8, 185: 8, 190: 8, 195: 8, 200: 8, 205: 8, 210: 8, 215: 8, 220: 8, 225: 8, 230: 8, 235: 8, 240: 8

052022-BEL-CBC-T1-17-SSID_S69_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 4, 30: 4, 35: 4, 40: 4, 45: 4, 50: 5, 55: 5, 60: 5, 65: 5, 70: 5, 75: 5, 80: 5, 85: 5, 90: 5, 95: 5, 100: 5, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 5, 195: 5, 200: 5, 205: 6, 210: 54, 215: 54, 220: 54, 225: 54, 230: 54, 235: 54, 240: 55

052022-BEL-CBC-T1-17-SSID_S69_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 5, 105: 5, 110: 5, 115: 5, 120: 5, 125: 5, 130: 5, 135: 5, 140: 5, 145: 5, 150: 5, 155: 5, 160: 5, 165: 5, 170: 5, 175: 5, 180: 5, 185: 5, 190: 5, 195: 5, 200: 5, 205: 5, 210: 5, 215: 5, 220: 5, 225: 5, 230: 5, 235: 5, 240: 5

052022-BEL-CBC-T1-34-PAST_S40_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 7, 30: 11, 35: 11, 40: 12, 45: 12, 50: 12, 55: 12, 60: 12, 65: 12, 70: 12, 75: 12, 80: 12, 85: 12, 90: 12, 95: 12, 100: 12, 105: 12, 110: 12, 115: 12, 120: 12, 125: 12, 130: 12, 135: 12, 140: 12, 145: 12, 150: 12, 155: 12, 160: 12, 165: 12, 170: 12, 175: 12, 180: 12, 185: 12, 190: 13, 195: 13, 200: 13, 205: 13, 210: 42, 215: 49, 220: 49, 225: 49, 230: 49, 235: 49, 240: 49

052022-BEL-CBC-T1-34-PAST_S40_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 7, 105: 12, 110: 13, 115: 13, 120: 13, 125: 13, 130: 13, 135: 13, 140: 13, 145: 13, 150: 13, 155: 13, 160: 13, 165: 13, 170: 13, 175: 13, 180: 13, 185: 13, 190: 13, 195: 13, 200: 13, 205: 13, 210: 13, 215: 13, 220: 13, 225: 13, 230: 13, 235: 13, 240: 13

052022-BEL-CBC-T1-61-PAST_S89_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 7, 30: 7, 35: 7, 40: 7, 45: 8, 50: 8, 55: 8, 60: 8, 65: 8, 70: 8, 75: 8, 80: 8, 85: 8, 90: 8, 95: 8, 100: 8, 105: 8, 110: 8, 115: 8, 120: 8, 125: 8, 130: 8, 135: 8, 140: 8, 145: 8, 150: 8, 155: 8, 160: 8, 165: 8, 170: 8, 175: 8, 180: 8, 185: 8, 190: 9, 195: 9, 200: 9, 205: 9, 210: 61, 215: 62, 220: 62, 225: 62, 230: 62, 235: 62, 240: 62

052022-BEL-CBC-T1-61-PAST_S89_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 8, 105: 8, 110: 8, 115: 8, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 9, 195: 9, 200: 9, 205: 9, 210: 9, 215: 9, 220: 9, 225: 9, 230: 9, 235: 9, 240: 9

052022-BEL-CBC-T2-4-MCAV_S83_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 8, 30: 9, 35: 9, 40: 9, 45: 9, 50: 9, 55: 9, 60: 9, 65: 9, 70: 9, 75: 9, 80: 9, 85: 9, 90: 9, 95: 9, 100: 9, 105: 9, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 84, 195: 85, 200: 85, 205: 85, 210: 85, 215: 85, 220: 85, 225: 85, 230: 85, 235: 85, 240: 85

052022-BEL-CBC-T2-4-MCAV_S83_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 9, 105: 9, 110: 9, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 10, 195: 10, 200: 10, 205: 10, 210: 10, 215: 10, 220: 10, 225: 10, 230: 10, 235: 10, 240: 10

052022-BEL-CBC-T2-60-PAST_S20_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 4, 25: 10, 30: 10, 35: 10, 40: 10, 45: 10, 50: 10, 55: 10, 60: 10, 65: 10, 70: 10, 75: 10, 80: 10, 85: 10, 90: 10, 95: 10, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 12, 195: 12, 200: 12, 205: 13, 210: 19, 215: 20, 220: 25, 225: 25, 230: 25, 235: 25, 240: 25

052022-BEL-CBC-T2-60-PAST_S20_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 3, 100: 11, 105: 11, 110: 11, 115: 11, 120: 11, 125: 11, 130: 11, 135: 11, 140: 11, 145: 11, 150: 11, 155: 11, 160: 11, 165: 11, 170: 11, 175: 11, 180: 11, 185: 11, 190: 11, 195: 11, 200: 11, 205: 11, 210: 11, 215: 11, 220: 11, 225: 11, 230: 11, 235: 11, 240: 11

052022-BEL-CBC-T2-62-PAST_S12_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 2, 25: 6, 30: 6, 35: 6, 40: 6, 45: 6, 50: 6, 55: 6, 60: 6, 65: 6, 70: 6, 75: 6, 80: 6, 85: 6, 90: 6, 95: 6, 100: 6, 105: 6, 110: 6, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 6, 190: 7, 195: 7, 200: 7, 205: 18, 210: 59, 215: 59, 220: 59, 225: 60, 230: 60, 235: 60, 240: 60

052022-BEL-CBC-T2-62-PAST_S12_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 2, 100: 7, 105: 7, 110: 7, 115: 7, 120: 7, 125: 7, 130: 7, 135: 7, 140: 7, 145: 7, 150: 7, 155: 7, 160: 7, 165: 7, 170: 7, 175: 7, 180: 7, 185: 7, 190: 7, 195: 7, 200: 7, 205: 7, 210: 7, 215: 7, 220: 7, 225: 7, 230: 7, 235: 7, 240: 7

052022-BEL-CBC-T2-72-OFAV_S13_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 2, 25: 7, 30: 7, 35: 7, 40: 7, 45: 7, 50: 7, 55: 7, 60: 7, 65: 7, 70: 7, 75: 7, 80: 7, 85: 7, 90: 7, 95: 7, 100: 7, 105: 7, 110: 7, 115: 7, 120: 7, 125: 7, 130: 7, 135: 7, 140: 7, 145: 7, 150: 7, 155: 7, 160: 7, 165: 7, 170: 7, 175: 7, 180: 7, 185: 7, 190: 32, 195: 32, 200: 32, 205: 32, 210: 32, 215: 33, 220: 33, 225: 33, 230: 33, 235: 33, 240: 33

052022-BEL-CBC-T2-72-OFAV_S13_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 2, 100: 7, 105: 7, 110: 7, 115: 7, 120: 7, 125: 7, 130: 7, 135: 7, 140: 7, 145: 7, 150: 7, 155: 7, 160: 7, 165: 7, 170: 7, 175: 7, 180: 7, 185: 7, 190: 7, 195: 7, 200: 7, 205: 7, 210: 7, 215: 7, 220: 7, 225: 7, 230: 7, 235: 7, 240: 7

052022-BEL-CBC-T3-40-MCAV_S1_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 2, 25: 6, 30: 6, 35: 6, 40: 6, 45: 6, 50: 6, 55: 6, 60: 6, 65: 6, 70: 6, 75: 6, 80: 6, 85: 6, 90: 6, 95: 6, 100: 6, 105: 6, 110: 6, 115: 6, 120: 6, 125: 6, 130: 6, 135: 6, 140: 6, 145: 6, 150: 6, 155: 6, 160: 6, 165: 6, 170: 6, 175: 6, 180: 6, 185: 8, 190: 13, 195: 14, 200: 14, 205: 14, 210: 14, 215: 14, 220: 14, 225: 14, 230: 14, 235: 14, 240: 14

052022-BEL-CBC-T3-40-MCAV_S1_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 2, 100: 7, 105: 7, 110: 7, 115: 7, 120: 7, 125: 7, 130: 7, 135: 7, 140: 7, 145: 7, 150: 7, 155: 7, 160: 7, 165: 7, 170: 7, 175: 7, 180: 7, 185: 7, 190: 7, 195: 7, 200: 7, 205: 7, 210: 7, 215: 7, 220: 7, 225: 7, 230: 7, 235: 7, 240: 7

052022-BEL-CBC-T3-48-MCAV_S7_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 3, 25: 9, 30: 9, 35: 9, 40: 9, 45: 9, 50: 9, 55: 9, 60: 9, 65: 9, 70: 9, 75: 9, 80: 9, 85: 9, 90: 9, 95: 9, 100: 9, 105: 9, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 20, 190: 62, 195: 62, 200: 62, 205: 62, 210: 63, 215: 63, 220: 63, 225: 63, 230: 63, 235: 63, 240: 63

052022-BEL-CBC-T3-48-MCAV_S7_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 3, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 10, 195: 10, 200: 10, 205: 10, 210: 10, 215: 10, 220: 10, 225: 10, 230: 10, 235: 10, 240: 10

052022-BEL-CBC-T3-49-MCAV_S2_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 4, 25: 10, 30: 10, 35: 10, 40: 10, 45: 10, 50: 10, 55: 10, 60: 10, 65: 10, 70: 10, 75: 10, 80: 10, 85: 10, 90: 10, 95: 10, 100: 10, 105: 10, 110: 10, 115: 10, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 26, 190: 91, 195: 91, 200: 91, 205: 91, 210: 92, 215: 92, 220: 92, 225: 92, 230: 92, 235: 92, 240: 92

052022-BEL-CBC-T3-49-MCAV_S2_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 3, 100: 11, 105: 11, 110: 11, 115: 11, 120: 11, 125: 11, 130: 11, 135: 11, 140: 11, 145: 11, 150: 11, 155: 11, 160: 11, 165: 11, 170: 11, 175: 11, 180: 11, 185: 11, 190: 11, 195: 11, 200: 11, 205: 11, 210: 11, 215: 11, 220: 11, 225: 11, 230: 11, 235: 11, 240: 11

052022-BEL-CBC-T3-51-MCAV_S33_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 5, 30: 8, 35: 8, 40: 9, 45: 9, 50: 9, 55: 9, 60: 9, 65: 9, 70: 9, 75: 9, 80: 9, 85: 9, 90: 9, 95: 9, 100: 9, 105: 9, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 75, 195: 92, 200: 92, 205: 92, 210: 92, 215: 93, 220: 93, 225: 93, 230: 93, 235: 93, 240: 93

052022-BEL-CBC-T3-51-MCAV_S33_R2_16S - polyg 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 5, 105: 9, 110: 9, 115: 9, 120: 10, 125: 10, 130: 10, 135: 10, 140: 10, 145: 10, 150: 10, 155: 10, 160: 10, 165: 10, 170: 10, 175: 10, 180: 10, 185: 10, 190: 10, 195: 10, 200: 10, 205: 10, 210: 10, 215: 10, 220: 10, 225: 10, 230: 10, 235: 10, 240: 10

052022-BEL-CBC-T3-55-PAST_S88_R2_16S - nextera_transposase_sequence 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 9, 30: 9, 35: 9, 40: 9, 45: 9, 50: 9, 55: 9, 60: 9, 65: 9, 70: 9, 75: 9, 80: 9, 85: 9, 90: 9, 95: 9, 100: 9, 105: 9, 110: 9, 115: 9, 120: 9, 125: 9, 130: 9, 135: 9, 140: 9, 145: 9, 150: 9, 155: 9, 160: 9, 165: 9, 170: 9, 175: 9, 180: 9, 185: 9, 190: 9, 195: 9, 200: 9, 205: 9, 210: 87, 215: 87, 220: 87, 225: 87, 230: 87, 235: 87, 240: 87

