You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

022024-BEL-CBC-T3-844-OFAV_S48_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 1, 22: 0, 23: 8, 24: 26, 25: 33, 26: 43, 27: 87, 28: 599, 29: 65,480, 30: 377,137, 31: 198,154, 32: 5,586, 33: 2,057, 34: 1,318, 35: 1,043, 36: 841, 37: 763, 38: 672, 39: 507, 40: 405, 41: 700, 42: 2,092, 43: 2,504, 44: 3,158, 45: 5,407, 46: 5,193, 47: 3,809, 48: 3,512, 49: 6,533, 50: 10,189, 51: 11,239, 52: 14,448, 53: 14,627, 54: 13,122, 55: 8,354, 56: 4,125, 57: 2,639, 58: 2,065, 59: 1,516, 60: 593, 61: 137, 62: 38, 63: 30, 64: 35, 65: 76, 66: 189, 67: 195, 68: 90, 69: 40, 70: 32, 71: 24, 72: 28, 73: 28, 74: 23, 75: 58, 76: 234, 77: 356, 78: 152, 79: 25, 80: 17, 81: 18, 82: 21, 83: 21, 84: 17, 85: 14, 86: 14, 87: 11, 88: 9, 89: 11, 90: 10, 91: 7, 92: 7, 93: 9, 94: 8, 95: 7, 96: 8, 97: 11, 98: 40, 99: 106, 100: 427

022024-BEL-CBC-T3-847-PAST_S17_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 2, 28: 175, 29: 1,910, 30: 2,968, 31: 1,268, 32: 178, 33: 51, 34: 36, 35: 39, 36: 91, 37: 960, 38: 41,189, 39: 93,924, 40: 28,999, 41: 993, 42: 865, 43: 1,905, 44: 3,534, 45: 6,083, 46: 12,656, 47: 12,799, 48: 6,228, 49: 3,206, 50: 3,064, 51: 4,935, 52: 7,395, 53: 9,101, 54: 11,604, 55: 12,333, 56: 9,290, 57: 5,789, 58: 4,736, 59: 2,572, 60: 665, 61: 161, 62: 70, 63: 94, 64: 70, 65: 26, 66: 16, 67: 23, 68: 33, 69: 43, 70: 46, 71: 42, 72: 35, 73: 31, 74: 27, 75: 39, 76: 75, 77: 85, 78: 62, 79: 24, 80: 15, 81: 19, 82: 13, 83: 15, 84: 16, 85: 14, 86: 14, 87: 11, 88: 11, 89: 10, 90: 9, 91: 7, 92: 4, 93: 6, 94: 8, 95: 6, 96: 7, 97: 12, 98: 25, 99: 76, 100: 389

022024-BEL-CBC-T3-848-MCAV_S7_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 3, 24: 7, 25: 6, 26: 12, 27: 87, 28: 2,036, 29: 175,149, 30: 245,118, 31: 28,373, 32: 1,717, 33: 846, 34: 586, 35: 465, 36: 370, 37: 465, 38: 446, 39: 813, 40: 711, 41: 227, 42: 285, 43: 181, 44: 164, 45: 221, 46: 286, 47: 222, 48: 190, 49: 483, 50: 631, 51: 470, 52: 468, 53: 837, 54: 1,738, 55: 686, 56: 141, 57: 83, 58: 49, 59: 39, 60: 22, 61: 10, 62: 10, 63: 7, 64: 8, 65: 14, 66: 23, 67: 12, 68: 8, 69: 8, 70: 15, 71: 42, 72: 67, 73: 46, 74: 32, 75: 38, 76: 419, 77: 2,571, 78: 1,923, 79: 203, 80: 10, 81: 6, 82: 9, 83: 7, 84: 5, 85: 5, 86: 8, 87: 6, 88: 4, 89: 5, 90: 4, 91: 4, 92: 6, 93: 6, 94: 3, 95: 3, 96: 0, 97: 3, 98: 13, 99: 44, 100: 168

022024-BEL-CBC-T3-854-PAST_S62_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 9, 26: 33, 27: 57, 28: 45, 29: 424, 30: 1,556, 31: 1,152, 32: 180, 33: 61, 34: 46, 35: 50, 36: 66, 37: 298, 38: 13,641, 39: 74,079, 40: 38,406, 41: 1,295, 42: 1,494, 43: 3,717, 44: 6,112, 45: 7,813, 46: 6,505, 47: 7,360, 48: 8,769, 49: 4,664, 50: 4,157, 51: 5,489, 52: 8,299, 53: 13,003, 54: 18,365, 55: 13,240, 56: 7,822, 57: 4,389, 58: 2,361, 59: 1,028, 60: 411, 61: 123, 62: 61, 63: 46, 64: 40, 65: 40, 66: 56, 67: 45, 68: 29, 69: 21, 70: 18, 71: 20, 72: 18, 73: 17, 74: 17, 75: 131, 76: 503, 77: 572, 78: 223, 79: 38, 80: 7, 81: 8, 82: 7, 83: 6, 84: 7, 85: 6, 86: 4, 87: 4, 88: 4, 89: 3, 90: 3, 91: 3, 92: 3, 93: 4, 94: 5, 95: 6, 96: 2, 97: 4, 98: 14, 99: 43, 100: 166

022024-BEL-CBC-T4-870-MCAV_S5_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 2, 25: 2, 26: 7, 27: 54, 28: 1,432, 29: 141,223, 30: 199,629, 31: 23,574, 32: 1,390, 33: 699, 34: 486, 35: 389, 36: 318, 37: 448, 38: 450, 39: 654, 40: 663, 41: 1,578, 42: 3,151, 43: 1,012, 44: 256, 45: 283, 46: 1,021, 47: 944, 48: 178, 49: 413, 50: 432, 51: 256, 52: 314, 53: 2,000, 54: 5,238, 55: 1,595, 56: 145, 57: 76, 58: 56, 59: 35, 60: 18, 61: 10, 62: 6, 63: 5, 64: 8, 65: 20, 66: 48, 67: 37, 68: 12, 69: 6, 70: 9, 71: 22, 72: 29, 73: 23, 74: 20, 75: 23, 76: 167, 77: 1,067, 78: 843, 79: 110, 80: 12, 81: 7, 82: 7, 83: 6, 84: 5, 85: 4, 86: 3, 87: 4, 88: 5, 89: 3, 90: 1, 91: 1, 92: 2, 93: 2, 94: 3, 95: 1, 96: 0, 97: 3, 98: 11, 99: 35, 100: 131

022024-BEL-CBC-T4-873-MCAV_S51_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 2, 25: 1, 26: 4, 27: 38, 28: 933, 29: 92,136, 30: 144,131, 31: 20,547, 32: 1,081, 33: 569, 34: 390, 35: 300, 36: 263, 37: 364, 38: 419, 39: 931, 40: 604, 41: 1,419, 42: 4,757, 43: 2,483, 44: 439, 45: 301, 46: 504, 47: 1,450, 48: 1,201, 49: 438, 50: 403, 51: 422, 52: 356, 53: 921, 54: 2,124, 55: 1,141, 56: 287, 57: 208, 58: 143, 59: 76, 60: 31, 61: 15, 62: 8, 63: 7, 64: 11, 65: 26, 66: 43, 67: 32, 68: 19, 69: 20, 70: 64, 71: 137, 72: 83, 73: 21, 74: 5, 75: 8, 76: 37, 77: 51, 78: 24, 79: 8, 80: 4, 81: 4, 82: 5, 83: 7, 84: 8, 85: 8, 86: 5, 87: 6, 88: 5, 89: 6, 90: 4, 91: 4, 92: 2, 93: 3, 94: 3, 95: 2, 96: 1, 97: 4, 98: 19, 99: 49, 100: 122

042024-BEL-CBC-T1-928-OANN_S21_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 2, 24: 5, 25: 10, 26: 19, 27: 48, 28: 787, 29: 83,707, 30: 199,648, 31: 63,801, 32: 2,135, 33: 888, 34: 626, 35: 522, 36: 464, 37: 625, 38: 1,083, 39: 1,326, 40: 507, 41: 210, 42: 302, 43: 435, 44: 878, 45: 2,259, 46: 3,783, 47: 2,770, 48: 844, 49: 1,101, 50: 1,665, 51: 1,950, 52: 2,741, 53: 5,960, 54: 9,505, 55: 4,649, 56: 1,988, 57: 1,444, 58: 844, 59: 268, 60: 106, 61: 36, 62: 17, 63: 14, 64: 14, 65: 12, 66: 16, 67: 36, 68: 63, 69: 72, 70: 81, 71: 92, 72: 77, 73: 52, 74: 33, 75: 79, 76: 122, 77: 74, 78: 27, 79: 16, 80: 13, 81: 15, 82: 13, 83: 13, 84: 17, 85: 17, 86: 16, 87: 11, 88: 9, 89: 8, 90: 7, 91: 8, 92: 6, 93: 7, 94: 8, 95: 8, 96: 8, 97: 6, 98: 39, 99: 98, 100: 389

042024-BEL-CBC-T2-1027-PAST_S73_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 2, 27: 3, 28: 7, 29: 389, 30: 937, 31: 429, 32: 58, 33: 28, 34: 20, 35: 30, 36: 67, 37: 428, 38: 39,078, 39: 216,224, 40: 112,330, 41: 2,984, 42: 2,105, 43: 1,694, 44: 1,299, 45: 2,632, 46: 5,555, 47: 5,163, 48: 2,671, 49: 1,603, 50: 1,177, 51: 1,511, 52: 3,809, 53: 37,020, 54: 86,886, 55: 31,541, 56: 1,672, 57: 948, 58: 679, 59: 314, 60: 153, 61: 96, 62: 70, 63: 73, 64: 66, 65: 66, 66: 111, 67: 118, 68: 47, 69: 27, 70: 39, 71: 46, 72: 55, 73: 38, 74: 27, 75: 177, 76: 950, 77: 1,363, 78: 502, 79: 53, 80: 17, 81: 15, 82: 19, 83: 17, 84: 17, 85: 12, 86: 8, 87: 11, 88: 12, 89: 11, 90: 9, 91: 7, 92: 5, 93: 7, 94: 4, 95: 7, 96: 6, 97: 8, 98: 31, 99: 78, 100: 292

042024-BEL-CBC-T2-1034-SSID_S44_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 178, 29: 1,064, 30: 2,181, 31: 1,254, 32: 176, 33: 64, 34: 73, 35: 149, 36: 4,532, 37: 50,559, 38: 70,321, 39: 16,741, 40: 755, 41: 1,260, 42: 3,713, 43: 4,104, 44: 2,330, 45: 3,315, 46: 6,836, 47: 7,617, 48: 4,176, 49: 2,107, 50: 1,473, 51: 2,324, 52: 4,819, 53: 4,026, 54: 3,296, 55: 2,431, 56: 1,154, 57: 711, 58: 381, 59: 179, 60: 93, 61: 43, 62: 26, 63: 25, 64: 34, 65: 44, 66: 61, 67: 94, 68: 188, 69: 339, 70: 479, 71: 400, 72: 217, 73: 229, 74: 1,043, 75: 3,002, 76: 3,139, 77: 1,218, 78: 183, 79: 25, 80: 10, 81: 7, 82: 6, 83: 8, 84: 6, 85: 7, 86: 5, 87: 7, 88: 6, 89: 4, 90: 7, 91: 5, 92: 4, 93: 4, 94: 5, 95: 4, 96: 2, 97: 3, 98: 19, 99: 40, 100: 221

042024-BEL-CBC-T3-944-SSID_S70_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 1, 25: 0, 26: 4, 27: 12, 28: 231, 29: 6,912, 30: 11,337, 31: 2,744, 32: 433, 33: 293, 34: 300, 35: 641, 36: 23,527, 37: 130,085, 38: 67,937, 39: 2,478, 40: 1,347, 41: 2,666, 42: 4,253, 43: 4,553, 44: 8,017, 45: 15,689, 46: 19,666, 47: 18,208, 48: 11,502, 49: 7,065, 50: 7,825, 51: 9,419, 52: 18,065, 53: 26,454, 54: 24,959, 55: 17,651, 56: 11,815, 57: 8,294, 58: 5,988, 59: 3,434, 60: 1,146, 61: 327, 62: 96, 63: 44, 64: 51, 65: 90, 66: 88, 67: 71, 68: 185, 69: 770, 70: 1,249, 71: 786, 72: 238, 73: 61, 74: 46, 75: 283, 76: 1,045, 77: 1,179, 78: 463, 79: 81, 80: 21, 81: 13, 82: 11, 83: 13, 84: 11, 85: 9, 86: 7, 87: 9, 88: 5, 89: 5, 90: 5, 91: 5, 92: 5, 93: 6, 94: 6, 95: 3, 96: 3, 97: 3, 98: 26, 99: 68, 100: 256

042024-BEL-CBC-T3-946-OFAV_S13_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 1, 25: 7, 26: 12, 27: 21, 28: 96, 29: 2,366, 30: 126,699, 31: 131,535, 32: 3,698, 33: 960, 34: 561, 35: 412, 36: 330, 37: 548, 38: 626, 39: 387, 40: 225, 41: 587, 42: 1,554, 43: 805, 44: 298, 45: 270, 46: 444, 47: 453, 48: 518, 49: 4,785, 50: 7,056, 51: 4,767, 52: 16,913, 53: 10,461, 54: 1,691, 55: 1,678, 56: 437, 57: 161, 58: 125, 59: 111, 60: 121, 61: 63, 62: 16, 63: 19, 64: 15, 65: 7, 66: 11, 67: 20, 68: 17, 69: 11, 70: 12, 71: 14, 72: 14, 73: 15, 74: 10, 75: 12, 76: 55, 77: 279, 78: 226, 79: 41, 80: 9, 81: 7, 82: 7, 83: 4, 84: 4, 85: 5, 86: 4, 87: 4, 88: 2, 89: 1, 90: 1, 91: 1, 92: 2, 93: 1, 94: 2, 95: 4, 96: 1, 97: 2, 98: 14, 99: 28, 100: 157

042024-BEL-CBC-T3-955-OFAV_S30_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 5, 25: 14, 26: 27, 27: 128, 28: 10,737, 29: 129,774, 30: 188,038, 31: 47,643, 32: 2,216, 33: 1,004, 34: 673, 35: 482, 36: 377, 37: 449, 38: 749, 39: 944, 40: 394, 41: 145, 42: 159, 43: 188, 44: 151, 45: 190, 46: 226, 47: 211, 48: 152, 49: 96, 50: 87, 51: 117, 52: 198, 53: 306, 54: 447, 55: 379, 56: 283, 57: 204, 58: 152, 59: 109, 60: 65, 61: 33, 62: 12, 63: 14, 64: 14, 65: 18, 66: 23, 67: 21, 68: 15, 69: 14, 70: 18, 71: 17, 72: 14, 73: 15, 74: 20, 75: 29, 76: 35, 77: 28, 78: 19, 79: 18, 80: 15, 81: 17, 82: 17, 83: 16, 84: 14, 85: 17, 86: 17, 87: 16, 88: 18, 89: 14, 90: 10, 91: 14, 92: 8, 93: 8, 94: 12, 95: 9, 96: 9, 97: 16, 98: 53, 99: 193, 100: 886

042024-BEL-CBC-T4-1041-MCAV_S39_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 2, 24: 3, 25: 3, 26: 12, 27: 291, 28: 53,240, 29: 196,647, 30: 119,245, 31: 9,791, 32: 1,082, 33: 665, 34: 524, 35: 374, 36: 339, 37: 673, 38: 903, 39: 544, 40: 264, 41: 612, 42: 3,100, 43: 4,130, 44: 1,563, 45: 432, 46: 867, 47: 2,103, 48: 1,454, 49: 483, 50: 423, 51: 437, 52: 535, 53: 1,301, 54: 5,046, 55: 6,006, 56: 1,693, 57: 383, 58: 274, 59: 182, 60: 92, 61: 46, 62: 26, 63: 26, 64: 50, 65: 57, 66: 41, 67: 25, 68: 35, 69: 62, 70: 86, 71: 69, 72: 47, 73: 36, 74: 41, 75: 66, 76: 77, 77: 41, 78: 16, 79: 15, 80: 15, 81: 15, 82: 15, 83: 14, 84: 15, 85: 12, 86: 11, 87: 15, 88: 13, 89: 15, 90: 15, 91: 10, 92: 10, 93: 10, 94: 6, 95: 6, 96: 6, 97: 7, 98: 40, 99: 106, 100: 474

042024-BEL-CBC-T4-1042-OFAV_S34_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 4, 24: 10, 25: 17, 26: 32, 27: 154, 28: 10,934, 29: 123,729, 30: 172,672, 31: 41,631, 32: 1,962, 33: 977, 34: 680, 35: 512, 36: 451, 37: 707, 38: 885, 39: 901, 40: 509, 41: 235, 42: 697, 43: 964, 44: 806, 45: 795, 46: 759, 47: 938, 48: 812, 49: 2,419, 50: 14,211, 51: 18,120, 52: 6,360, 53: 2,063, 54: 1,743, 55: 1,379, 56: 816, 57: 444, 58: 252, 59: 173, 60: 110, 61: 70, 62: 42, 63: 32, 64: 42, 65: 67, 66: 104, 67: 125, 68: 119, 69: 76, 70: 40, 71: 31, 72: 32, 73: 52, 74: 94, 75: 206, 76: 212, 77: 110, 78: 40, 79: 19, 80: 14, 81: 17, 82: 18, 83: 17, 84: 19, 85: 19, 86: 14, 87: 12, 88: 10, 89: 8, 90: 11, 91: 8, 92: 7, 93: 8, 94: 6, 95: 5, 96: 5, 97: 11, 98: 52, 99: 132, 100: 561

042024-BEL-CBC-T4-1044-PSTR_S6_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 3, 25: 4, 26: 5, 27: 14, 28: 92, 29: 2,791, 30: 121,371, 31: 161,345, 32: 17,177, 33: 1,268, 34: 661, 35: 461, 36: 358, 37: 492, 38: 487, 39: 744, 40: 651, 41: 175, 42: 236, 43: 536, 44: 1,002, 45: 1,285, 46: 963, 47: 589, 48: 561, 49: 1,080, 50: 1,492, 51: 1,704, 52: 2,319, 53: 2,829, 54: 2,514, 55: 2,009, 56: 1,390, 57: 1,173, 58: 801, 59: 485, 60: 215, 61: 72, 62: 24, 63: 17, 64: 10, 65: 8, 66: 12, 67: 11, 68: 15, 69: 23, 70: 24, 71: 38, 72: 42, 73: 47, 74: 57, 75: 181, 76: 2,820, 77: 11,320, 78: 7,542, 79: 1,190, 80: 137, 81: 19, 82: 10, 83: 5, 84: 3, 85: 5, 86: 4, 87: 5, 88: 4, 89: 1, 90: 3, 91: 2, 92: 2, 93: 2, 94: 3, 95: 1, 96: 2, 97: 1, 98: 8, 99: 27, 100: 113

042024-BEL-CBC-T4-1045-MCAV_S54_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 3, 25: 4, 26: 7, 27: 45, 28: 1,347, 29: 140,437, 30: 219,012, 31: 31,282, 32: 1,778, 33: 941, 34: 647, 35: 482, 36: 402, 37: 481, 38: 495, 39: 851, 40: 583, 41: 476, 42: 899, 43: 506, 44: 208, 45: 212, 46: 423, 47: 1,450, 48: 971, 49: 337, 50: 215, 51: 283, 52: 485, 53: 1,230, 54: 2,855, 55: 1,828, 56: 820, 57: 451, 58: 307, 59: 154, 60: 60, 61: 31, 62: 11, 63: 9, 64: 17, 65: 36, 66: 57, 67: 51, 68: 23, 69: 26, 70: 91, 71: 146, 72: 88, 73: 26, 74: 13, 75: 37, 76: 116, 77: 140, 78: 62, 79: 23, 80: 9, 81: 8, 82: 11, 83: 10, 84: 8, 85: 6, 86: 7, 87: 6, 88: 4, 89: 4, 90: 6, 91: 6, 92: 5, 93: 4, 94: 5, 95: 5, 96: 5, 97: 4, 98: 23, 99: 65, 100: 199

052022-BEL-CBC-T1-1-PAST_S74_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 1, 25: 2, 26: 4, 27: 5, 28: 51, 29: 659, 30: 1,600, 31: 695, 32: 86, 33: 44, 34: 36, 35: 43, 36: 84, 37: 556, 38: 52,993, 39: 294,135, 40: 152,889, 41: 5,680, 42: 7,250, 43: 4,090, 44: 1,091, 45: 855, 46: 1,226, 47: 1,086, 48: 675, 49: 561, 50: 518, 51: 550, 52: 1,786, 53: 29,091, 54: 54,824, 55: 14,884, 56: 508, 57: 231, 58: 117, 59: 57, 60: 42, 61: 35, 62: 54, 63: 121, 64: 163, 65: 166, 66: 266, 67: 262, 68: 101, 69: 39, 70: 25, 71: 32, 72: 41, 73: 33, 74: 38, 75: 304, 76: 1,778, 77: 2,470, 78: 917, 79: 96, 80: 20, 81: 17, 82: 14, 83: 11, 84: 12, 85: 12, 86: 15, 87: 11, 88: 11, 89: 9, 90: 7, 91: 7, 92: 8, 93: 8, 94: 6, 95: 2, 96: 5, 97: 8, 98: 33, 99: 77, 100: 317

052022-BEL-CBC-T2-3-SSID_S25_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 59, 29: 678, 30: 1,269, 31: 690, 32: 99, 33: 30, 34: 24, 35: 60, 36: 758, 37: 3,965, 38: 4,222, 39: 2,674, 40: 1,103, 41: 386, 42: 845, 43: 928, 44: 1,144, 45: 2,127, 46: 2,536, 47: 2,281, 48: 2,018, 49: 2,376, 50: 4,890, 51: 8,917, 52: 17,330, 53: 30,656, 54: 37,491, 55: 39,648, 56: 33,950, 57: 28,170, 58: 30,054, 59: 20,769, 60: 11,605, 61: 5,179, 62: 729, 63: 151, 64: 44, 65: 22, 66: 27, 67: 27, 68: 26, 69: 23, 70: 24, 71: 31, 72: 25, 73: 27, 74: 23, 75: 20, 76: 25, 77: 41, 78: 31, 79: 16, 80: 16, 81: 17, 82: 17, 83: 13, 84: 11, 85: 15, 86: 9, 87: 13, 88: 11, 89: 8, 90: 8, 91: 8, 92: 7, 93: 9, 94: 10, 95: 8, 96: 8, 97: 11, 98: 41, 99: 124, 100: 524

